cycle,left_5,internal_zero,external_zero,right_5,balance,strip_health,stability,noise,pressure
1,0.73181,0.0,0.0,-0.77709,0.49703,0.49831,0.5601,0.02,1
2,0.8736,0.0,0.0,0.43971,0.85537,0.49587,0.7096,0.02,1
3,0.81433,0.0,0.0,0.74394,0.97654,0.49391,0.72109,0.02,1
4,-0.2751,0.0,0.0,0.82309,0.63394,0.49139,0.65831,0.02,1
5,-0.78297,0.0,0.0,0.20819,0.66961,0.48944,0.68388,0.02,1
6,-0.61936,0.0,0.0,-0.87358,0.91526,0.48871,0.70703,0.02,1
7,0.67648,0.0,0.0,-0.7791,0.51481,0.48723,0.57132,0.02,1
8,0.86319,0.0,0.0,0.44471,0.86051,0.48556,0.71052,0.02,1
9,0.82841,0.0,0.0,0.73764,0.96974,0.48278,0.71607,0.02,1
10,-0.24564,0.0,0.0,0.80632,0.64935,0.48065,0.66787,0.02,1
11,-0.78336,0.0,0.0,0.22787,0.66292,0.4792,0.6775,0.02,1
12,-0.59238,0.0,0.0,-0.8773,0.90503,0.47826,0.70479,0.02,1
13,0.64746,0.0,0.0,-0.76973,0.5276,0.47673,0.57902,0.02,1
14,0.85564,0.0,0.0,0.46921,0.87119,0.47503,0.71056,0.02,1
15,-0.12764,0.0,0.0,0.71307,0.71976,0.47311,0.7178,0.02,1
16,-0.25873,0.0,0.0,0.78568,0.65187,0.47085,0.66823,0.02,1
17,-0.74743,0.0,0.0,0.20816,0.68147,0.46951,0.68949,0.02,1
18,-0.57447,0.0,0.0,-0.87516,0.89977,0.46834,0.70397,0.02,1
19,0.63538,0.0,0.0,-0.73984,0.54159,0.46718,0.58773,0.02,1
20,0.82482,0.0,0.0,0.42139,0.86552,0.46555,0.71699,0.02,1
21,-0.11132,0.0,0.0,0.71747,0.72374,0.46247,0.71908,0.02,1
22,-0.23695,0.0,0.0,0.76604,0.66567,0.46075,0.67672,0.02,1
23,-0.74192,0.0,0.0,0.20518,0.6843,0.45913,0.68999,0.02,1
24,-0.55513,0.0,0.0,-0.83478,0.90679,0.45804,0.71234,0.02,1
25,0.64964,0.0,0.0,-0.73137,0.53966,0.45594,0.58465,0.02,1
26,0.78452,0.0,0.0,0.43116,0.88221,0.45502,0.72507,0.02,1
27,-0.10737,0.0,0.0,0.67165,0.74033,0.45214,0.72956,0.02,1
28,-0.23835,0.0,0.0,0.76523,0.66547,0.45004,0.67497,0.02,1
29,-0.73269,0.0,0.0,0.20322,0.68803,0.44824,0.69106,0.02,1
30,-0.53838,0.0,0.0,-0.82308,0.9051,0.44745,0.71372,0.02,1
31,0.58225,0.0,0.0,-0.71689,0.56695,0.44634,0.60299,0.02,1
32,0.82292,0.0,0.0,0.40112,0.8594,0.44372,0.71434,0.02,1
33,-0.12033,0.0,0.0,0.6734,0.73542,0.44114,0.72435,0.02,1
34,-0.22126,0.0,0.0,0.75436,0.67479,0.43939,0.68013,0.02,1
35,-0.7079,0.0,0.0,0.21297,0.69304,0.43779,0.69312,0.02,1
36,-0.52434,0.0,0.0,-0.79404,0.9101,0.43687,0.71927,0.02,1
37,0.59769,0.0,0.0,-0.70305,0.56642,0.43473,0.60087,0.02,1
38,0.78379,0.0,0.0,0.42038,0.87886,0.43274,0.72199,0.02,1
39,-0.11834,0.0,0.0,0.63407,0.7492,0.43128,0.73286,0.02,1
40,-0.24122,0.0,0.0,0.71355,0.68174,0.42885,0.68359,0.02,1
41,-0.68433,0.0,0.0,0.17911,0.71219,0.42694,0.70538,0.02,1
42,-0.49819,0.0,0.0,-0.77146,0.90891,0.42651,0.72339,0.02,1
43,0.59083,0.0,0.0,-0.65966,0.58317,0.42554,0.61163,0.02,1
44,0.76659,0.0,0.0,0.38689,0.87343,0.42333,0.72502,0.02,1
45,-0.13631,0.0,0.0,0.61012,0.75119,0.42146,0.73283,0.02,1
46,-0.23745,0.0,0.0,0.68736,0.69173,0.41982,0.68948,0.02,1
47,-0.68453,0.0,0.0,0.17235,0.71437,0.41803,0.70562,0.02,1
48,-0.49172,0.0,0.0,-0.74961,0.91404,0.41721,0.72733,0.02,1
49,0.58479,0.0,0.0,-0.65536,0.58662,0.41548,0.61262,0.02,1
50,0.74311,0.0,0.0,0.3833,0.88006,0.41332,0.72922,0.02,1
51,-0.11076,0.0,0.0,0.61841,0.75694,0.41084,0.73541,0.02,1
52,-0.23769,0.0,0.0,0.67569,0.69554,0.40885,0.69059,0.02,1
53,-0.66043,0.0,0.0,0.18667,0.71763,0.40696,0.70633,0.02,1
54,-0.47116,0.0,0.0,-0.74402,0.90905,0.40604,0.72718,0.02,1
55,0.54682,0.0,0.0,-0.63578,0.6058,0.40453,0.62488,0.02,1
56,0.72945,0.0,0.0,0.36208,0.87754,0.40217,0.73102,0.02,1
57,-0.13253,0.0,0.0,0.59002,0.75915,0.40003,0.73539,0.02,1
58,-0.23187,0.0,0.0,0.64591,0.70741,0.39831,0.69762,0.02,1
59,-0.61612,0.0,0.0,0.18091,0.73432,0.3976,0.71702,0.02,1
60,-0.45064,0.0,0.0,-0.70913,0.91383,0.39656,0.73435,0.02,1
61,0.52339,0.0,0.0,-0.61995,0.61889,0.3954,0.633,0.02,1
62,0.71473,0.0,0.0,0.37786,0.88771,0.39246,0.73299,0.02,1
63,-0.14483,0.0,0.0,0.58582,0.75645,0.38959,0.73187,0.02,1
64,-0.23315,0.0,0.0,0.6365,0.71012,0.38747,0.69795,0.02,1
65,-0.61133,0.0,0.0,0.1511,0.74586,0.38638,0.7237,0.02,1
66,-0.45117,0.0,0.0,-0.67618,0.925,0.38605,0.74074,0.02,1
67,0.54127,0.0,0.0,-0.60752,0.61707,0.38399,0.62997,0.02,1
68,0.68551,0.0,0.0,0.34148,0.88532,0.38219,0.73882,0.02,1
69,-0.1216,0.0,0.0,0.56916,0.76975,0.37946,0.73999,0.02,1
70,-0.21027,0.0,0.0,0.63165,0.71936,0.37725,0.70312,0.02,1
71,-0.60139,0.0,0.0,0.14525,0.75112,0.37578,0.72593,0.02,1
72,-0.43359,0.0,0.0,-0.67275,0.92028,0.375,0.74006,0.02,1
73,0.50844,0.0,0.0,-0.57918,0.63746,0.37375,0.64322,0.02,1
74,0.67212,0.0,0.0,0.3391,0.88899,0.3719,0.74053,0.02,1
75,-0.14318,0.0,0.0,0.54161,0.77174,0.3696,0.73995,0.02,1
76,-0.21591,0.0,0.0,0.63037,0.71791,0.36667,0.70048,0.02,1
77,-0.59392,0.0,0.0,0.1778,0.74276,0.36547,0.71832,0.02,1
78,-0.40517,0.0,0.0,-0.63235,0.92427,0.36522,0.74859,0.02,1
79,0.49515,0.0,0.0,-0.56397,0.64696,0.36401,0.64865,0.02,1
80,0.6642,0.0,0.0,0.33868,0.89149,0.36197,0.74096,0.02,1
81,-0.14766,0.0,0.0,0.52886,0.77449,0.3606,0.7406,0.02,1
82,-0.20761,0.0,0.0,0.6061,0.72876,0.35813,0.70707,0.02,1
83,-0.55518,0.0,0.0,0.14016,0.76822,0.35641,0.73542,0.02,1
84,-0.41396,0.0,0.0,-0.61372,0.93341,0.35595,0.75163,0.02,1
85,0.49505,0.0,0.0,-0.5545,0.65015,0.35392,0.64945,0.02,1
86,0.6317,0.0,0.0,0.32361,0.8973,0.35269,0.74755,0.02,1
87,-0.13021,0.0,0.0,0.53219,0.7792,0.34978,0.74239,0.02,1
88,-0.20775,0.0,0.0,0.55813,0.74471,0.3481,0.71713,0.02,1
89,-0.5529,0.0,0.0,0.13484,0.77075,0.34676,0.73581,0.02,1
90,-0.40368,0.0,0.0,-0.60745,0.93208,0.34603,0.75174,0.02,1
91,0.47236,0.0,0.0,-0.52068,0.66899,0.3449,0.66175,0.02,1
92,0.64066,0.0,0.0,0.31466,0.89133,0.34218,0.74388,0.02,1
93,-0.1423,0.0,0.0,0.48616,0.79051,0.34093,0.74926,0.02,1
94,-0.20438,0.0,0.0,0.56345,0.74406,0.33842,0.7152,0.02,1
95,-0.56055,0.0,0.0,0.14658,0.76429,0.33652,0.72959,0.02,1
96,-0.36738,0.0,0.0,-0.58945,0.92598,0.33545,0.75481,0.02,1
97,0.44972,0.0,0.0,-0.51649,0.67793,0.3337,0.66656,0.02,1
98,0.62379,0.0,0.0,0.29436,0.89019,0.33134,0.7465,0.02,1
99,-0.12633,0.0,0.0,0.48815,0.79517,0.32884,0.75083,0.02,1
100,-0.20479,0.0,0.0,0.54278,0.75081,0.3263,0.71828,0.02,1
101,-0.53199,0.0,0.0,0.13784,0.77672,0.32479,0.73684,0.02,1
102,-0.37668,0.0,0.0,-0.5616,0.93836,0.32414,0.75976,0.02,1
103,0.42257,0.0,0.0,-0.518,0.68648,0.32214,0.67102,0.02,1
104,0.58604,0.0,0.0,0.29583,0.90326,0.32031,0.75395,0.02,1
105,-0.12748,0.0,0.0,0.46295,0.80319,0.31855,0.75509,0.02,1
106,-0.20085,0.0,0.0,0.52094,0.7594,0.31641,0.72303,0.02,1
107,-0.50121,0.0,0.0,0.11383,0.79499,0.31444,0.74853,0.02,1
108,-0.34244,0.0,0.0,-0.54854,0.9313,0.31349,0.76161,0.02,1
109,0.41919,0.0,0.0,-0.47703,0.70126,0.31222,0.68025,0.02,1
110,0.58068,0.0,0.0,0.29388,0.9044,0.30988,0.7537,0.02,1
111,-0.14425,0.0,0.0,0.44744,0.80277,0.30805,0.75322,0.02,1
112,-0.20341,0.0,0.0,0.49778,0.76627,0.30597,0.72644,0.02,1
113,-0.48614,0.0,0.0,0.12623,0.79588,0.30458,0.7477,0.02,1
114,-0.31959,0.0,0.0,-0.51394,0.93522,0.30474,0.76885,0.02,1
115,0.41231,0.0,0.0,-0.46227,0.70847,0.30343,0.68416,0.02,1
116,0.57167,0.0,0.0,0.26457,0.89763,0.30142,0.75485,0.02,1
117,-0.14771,0.0,0.0,0.4506,0.80056,0.29841,0.75017,0.02,1
118,-0.18077,0.0,0.0,0.48727,0.77732,0.29672,0.73307,0.02,1
119,-0.47226,0.0,0.0,0.11179,0.80532,0.29493,0.75309,0.02,1
120,-0.32119,0.0,0.0,-0.5177,0.9345,0.29394,0.7663,0.02,1
121,0.40108,0.0,0.0,-0.43438,0.72152,0.293,0.69205,0.02,1
122,0.53805,0.0,0.0,0.26394,0.90863,0.29113,0.76144,0.02,1
123,-0.13508,0.0,0.0,0.4194,0.81517,0.28878,0.75932,0.02,1
124,-0.19589,0.0,0.0,0.46344,0.78022,0.28669,0.73366,0.02,1
125,-0.4514,0.0,0.0,0.11564,0.81098,0.2852,0.75574,0.02,1
126,-0.3161,0.0,0.0,-0.50579,0.93677,0.28362,0.76768,0.02,1
127,0.38877,0.0,0.0,-0.42478,0.72882,0.2821,0.69571,0.02,1
128,0.53624,0.0,0.0,0.26982,0.91119,0.27927,0.76005,0.02,1
129,-0.12928,0.0,0.0,0.40074,0.82333,0.27697,0.76346,0.02,1
130,-0.19671,0.0,0.0,0.44584,0.78582,0.27449,0.73589,0.02,1
131,-0.44262,0.0,0.0,0.1031,0.81809,0.27332,0.75911,0.02,1
132,-0.29412,0.0,0.0,-0.46661,0.9425,0.27288,0.77572,0.02,1
133,0.36783,0.0,0.0,-0.42189,0.73676,0.27096,0.69979,0.02,1
134,0.49859,0.0,0.0,0.25727,0.91956,0.26872,0.76767,0.02,1
135,-0.15049,0.0,0.0,0.39235,0.81905,0.26681,0.75883,0.02,1
136,-0.19018,0.0,0.0,0.43578,0.79134,0.26445,0.73839,0.02,1
137,-0.43138,0.0,0.0,0.09488,0.82458,0.26245,0.76219,0.02,1
138,-0.27153,0.0,0.0,-0.46001,0.93717,0.26124,0.77575,0.02,1
139,0.35345,0.0,0.0,-0.39012,0.75214,0.25998,0.7093,0.02,1
140,0.48269,0.0,0.0,0.23416,0.91716,0.25878,0.77022,0.02,1
141,-0.14712,0.0,0.0,0.37728,0.8252,0.25585,0.76165,0.02,1
142,-0.19042,0.0,0.0,0.40438,0.80173,0.25384,0.74433,0.02,1
143,-0.40869,0.0,0.0,0.10513,0.82873,0.25334,0.76383,0.02,1
144,-0.26382,0.0,0.0,-0.43619,0.94254,0.25238,0.78025,0.02,1
